iter	Passed	Remaining
629	537	315
630	538	314
631	538	313
632	539	312
633	539	311
634	540	310
635	541	309
636	541	308
637	542	307
638	542	306
639	543	305
640	544	304
641	544	303
642	545	302
643	545	301
644	546	300
645	546	299
646	547	298
647	548	297
648	548	296
649	549	295
650	549	294
651	550	293
652	551	292
653	551	291
654	552	290
655	552	289
656	553	289
657	554	288
658	554	287
659	555	286
660	555	285
661	556	284
662	557	283
663	557	282
664	558	281
665	558	280
666	559	279
667	560	278
668	560	277
669	561	276
670	561	275
671	562	274
672	563	273
673	563	272
674	564	271
675	564	270
676	565	269
677	566	268
678	566	267
679	567	266
680	567	266
681	568	265
682	569	264
683	569	263
684	570	262
685	570	261
686	571	260
687	572	259
688	572	258
689	573	257
690	573	256
691	574	255
692	575	254
693	575	253
694	576	252
695	576	251
696	577	251
697	578	250
698	578	249
699	579	248
700	579	247
701	580	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	583	240
708	584	239
709	585	238
710	585	238
711	586	237
712	586	236
713	587	235
714	588	234
715	588	233
716	589	232
717	589	231
718	590	230
719	590	229
720	591	228
721	592	228
722	592	227
723	593	226
724	594	225
725	594	224
726	595	223
727	595	222
728	596	221
729	597	220
730	597	219
731	598	219
732	598	218
733	599	217
734	599	216
735	600	215
736	601	214
737	601	213
738	602	212
739	602	211
740	603	210
741	604	210
742	604	209
743	605	208
744	605	207
745	606	206
746	607	205
747	607	204
748	608	203
749	608	202
750	609	202
751	610	201
752	610	200
753	611	199
754	611	198
755	612	197
756	613	196
757	613	195
758	614	195
759	614	194
760	615	193
761	616	192
762	616	191
763	617	190
764	617	189
765	618	188
766	618	188
767	619	187
768	620	186
769	620	185
770	621	184
771	621	183
772	622	182
773	623	181
774	623	181
775	624	180
776	624	179
777	625	178
778	626	177
779	626	176
780	627	175
781	628	175
782	628	174
783	629	173
784	630	172
785	630	171
786	631	170
787	631	170
788	632	169
789	633	168
790	633	167
791	634	166
792	634	165
793	635	164
794	636	164
795	636	163
796	637	162
797	637	161
798	638	160
799	639	159
800	639	158
801	640	158
802	640	157
803	641	156
804	642	155
805	642	154
806	643	153
807	643	152
808	644	152
809	645	151
810	645	150
811	646	149
812	646	148
813	647	147
814	647	147
815	648	146
816	649	145
817	649	144
818	650	143
819	650	142
820	651	142
821	652	141
822	652	140
823	653	139
824	654	138
825	654	137
826	655	137
827	655	136
828	656	135
829	656	134
830	657	133
831	658	132
832	658	132
833	659	131
834	660	130
835	660	129
836	661	128
837	661	127
838	662	127
839	662	126
840	663	125
841	664	124
842	664	123
843	665	122
844	665	122
845	666	121
846	667	120
847	667	119
848	668	118
849	669	118
850	669	117
851	670	116
852	670	115
853	671	114
854	672	113
855	672	113
856	673	112
857	673	111
858	674	110
859	675	109
860	675	109
861	676	108
862	676	107
863	677	106
864	678	105
865	678	105
866	679	104
867	679	103
868	680	102
869	681	101
870	681	100
871	682	100
872	683	99
873	683	98
874	684	97
875	684	96
876	685	96
877	686	95
878	686	94
879	687	93
880	687	92
881	688	92
882	689	91
883	689	90
884	690	89
885	691	88
886	691	88
887	692	87
888	692	86
889	693	85
890	694	84
891	694	84
892	695	83
893	696	82
894	696	81
895	697	80
896	697	80
897	698	79
898	699	78
899	699	77
900	700	76
901	700	76
902	701	75
903	702	74
904	702	73
905	703	72
906	703	72
907	704	71
908	705	70
909	705	69
910	706	68
911	706	68
912	707	67
913	707	66
914	708	65
915	709	65
916	709	64
917	710	63
918	710	62
919	711	61
920	712	61
921	712	60
922	713	59
923	713	58
924	714	57
925	715	57
926	715	56
927	716	55
928	716	54
929	717	54
930	718	53
931	718	52
932	719	51
933	719	50
934	720	50
935	720	49
936	721	48
937	722	47
938	722	46
939	723	46
940	723	45
941	724	44
942	725	43
943	725	43
944	726	42
945	727	41
946	727	40
947	728	39
948	728	39
949	729	38
950	730	37
951	730	36
952	731	36
953	732	35
954	732	34
955	733	33
956	733	32
957	734	32
958	735	31
959	735	30
960	736	29
961	736	29
962	737	28
963	738	27
964	738	26
965	739	26
966	739	25
967	740	24
968	741	23
969	741	22
970	742	22
971	742	21
972	743	20
973	744	19
974	744	19
975	745	18
976	746	17
977	746	16
978	747	16
979	747	15
980	748	14
981	749	13
982	749	12
983	750	12
984	750	11
985	751	10
986	752	9
987	752	9
988	753	8
989	754	7
990	754	6
991	755	6
992	755	5
993	756	4
994	757	3
995	757	3
996	758	2
997	758	1
998	759	0
999	759	0
